Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Delivery Days (product.metafields.custom.delivery_days),Product Deal (product.metafields.custom.product_deal),product tag 01 (product.metafields.custom.product_tag_01),product tag 02 (product.metafields.custom.product_tag_02),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Bag/Case material (product.metafields.shopify.bag-case-material),Case type (product.metafields.shopify.case-type),Color (product.metafields.shopify.color-pattern),Mobile phone case features (product.metafields.shopify.mobile-phone-case-features),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Pakistan,Price / Pakistan,Compare At Price / Pakistan,Included / United States,Price / United States,Compare At Price / United States,Status
phonecase-red-flames-vivo-y15,Flex Red Flames Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Red Flames Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RedFlames_386a926c-49d2-433f-8697-6d1a56370210.jpg?v=1736248588,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-red-heart-vivo-y15,Flex Red Heart Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Red Heart Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RedHeart_7f0de6e3-c4d3-4969-8ce1-7652ddf8df99.jpg?v=1736248603,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-red-plaid-vivo-y15,Flex Red Plaid Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Red Plaid Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RedPlaid_6d3bef17-f9cb-4c17-9c93-afe041f91b7b.jpg?v=1736248613,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-retro-floral-vivo-y15,Flex Retro Floral  Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Retro Floral  Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RetroFloral_6a8b2963-61b3-4853-9882-92c36560b281.jpg?v=1736248626,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-retro-pink-daisy-vivo-y15,Flex Retro Pink Daisy Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Retro Pink Daisy Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RetroPinkDaisy_4ac01da6-afd0-49bc-a4a3-9d14872f928c.jpg?v=1736248639,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-retro-smilies-vivo-y15,Flex Retro Smilies Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Retro Smilies Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/RetroSmilies_00f7bd17-6a96-401d-b77f-de14b380728e.jpg?v=1736248650,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-roses-vivo-y15,Flex Roses Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Roses Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/Roses_b0c5780a-09d1-4199-9c7e-6f1557e64333.jpg?v=1736248660,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-sage-green-argyle-vivo-y15,Flex Sage Green Argyle Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Sage Green Argyle Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/SageGreenArgyle_b18bd774-9fb7-4d01-90ee-315bc281aa33.jpg?v=1736248673,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-social-media-vivo-y15,Flex Social Media Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Social Media Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/SocialMedia_67045689-e6e3-4eeb-b449-d35e55d5ef53.jpg?v=1736252707,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-smiley-flower-vivo-y15,Flex Smiley Flower Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Smiley Flower Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/SmileyFlower_9b51b7bc-4e18-4a8b-891c-0352cd5a5255.jpg?v=1736253255,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-sprinkle-daisy-vivo-y15,Flex Sprinkle Daisy Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Sprinkle Daisy Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/SprinkleDaisy_2be2c545-7cb1-417b-81af-5d6a0351738a.jpg?v=1736253279,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-starry-night-van-gogh-vivo-y15,Flex Starry Night (Van Gogh) Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Starry Night (Van Gogh) Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/StarryNight_VanGogh_46b77f22-19c4-44cb-a5c5-c72a1d8162ad.jpg?v=1736253295,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-strawberry-pattern-vivo-y15,Flex Strawberry Pattern Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Strawberry Pattern Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/StrawberryPattern_0d71c26e-ae11-435b-9439-2061cdbf3e54.jpg?v=1736253317,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-sun-moon-matching-vivo-y15,Flex Sun & Moon Matching Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Sun & Moon Matching Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/Sun_MoonMatching_824b189d-a146-444f-aca4-d519324c86bd.jpg?v=1736253333,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-supposed-to-be-vivo-y15,Flex Supposed To Be Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Supposed To Be Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/SupposedToBe_80d134fb-4146-4d7a-b816-b492278c63ca.jpg?v=1736253348,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-to-be-kind-vivo-y15,Flex To Be Kind  Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex To Be Kind  Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/ToBeKind_b56d1e9c-084f-4a01-93ac-3110516f32f5.jpg?v=1736253361,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-to-my-heart-vivo-y15,Flex To My Heart Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex To My Heart Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/ToMyHeart_09c7e465-99bf-4212-bdb7-282d77654169.jpg?v=1736253373,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-tulips-bear-vivo-y15,Flex Tulips & Bear Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Tulips & Bear Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/Tulips_Bear_13815ae5-9c9d-4b02-b05d-bce560738006.jpg?v=1736253390,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-watermelon-vivo-y15,Flex Watermelon Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex Watermelon Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/Watermelon_70da6f79-48a7-433a-9a77-00a064264bee.jpg?v=1736253405,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
phonecase-white-evil-eye-vivo-y15,Flex White Evil Eye Vivo Y15,"<ul>
<li>
<strong>High-Quality Glossy Finish</strong>: The glossy surface gives a sleek, polished appearance and enhances the colors and details of the design.</li>
<li>
<strong>Durable Protection</strong>: Provides robust protection against scratches, drops, and dust, while maintaining the device's slim profile.</li>
<li>
<strong>Smooth Feel</strong>: The glossy surface is smooth to the touch, adding an elegant, premium feel to the case.</li>
<li>
<strong>Vibrant Colors</strong>: The glossy finish enhances the brightness and vibrancy of printed images, making them stand out.</li>
<li>
<strong>Easy Accessibility</strong>: Precisely cutouts ensure easy access to buttons, ports, and cameras without compromising functionality.</li>
<li>
<strong>Customizable Options</strong>: Available in various styles and colors, allowing for a wide range of personalization to match individual tastes.</li>
</ul>",Flex Shop,Electronics > Communications > Telephony > Mobile & Smart Phone Accessories > Mobile Phone Cases,Mobile Cover,Vivo Y15,true,Flex White Evil Eye Vivo Y15,Default Title,,,,,,,,,0.0,,0,deny,manual,1199.00,1499.00,true,true,,https://cdn.shopify.com/s/files/1/0342/2027/7897/files/WhiteEvilEye_9c8799a1-e892-4f51-9b68-05a2d3588074.jpg?v=1736253416,1,"",false,,,2353,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,true,,,true,,,active
